{'data': {'page': {'html': {'lang': 'ko',
    'langdir': 'LTR',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'family',
          'tripTypeText': '1박 가족 여행',
          'reviewDate': '2020년 1월 1일',
          'reviewDbDate': '1578096000000',
          'reviewer': {'name': 'Chungkee',
           'locality': 'kr',
           'locale': 'ko_KR'},
          'rating': '10.0',
          'badge': '최고 좋음',
          'summary': '',
          'description': '위치와 관리 상태 좋아요',
          'response': {'author': '상상속의집',
           'text': '안녕하세요. 만점과 좋은 후기를 작성해 주셔서 감사드립니다.'}},
         {'itineraryId': '9205734195501',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'family',
          'tripTypeText': '2박 가족 여행',
          'reviewDate': '2019년 12월 27일',
          'reviewDbDate': '1577923200000',
          'reviewer': {'name': '', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '10.0',
          'badge': '최고 좋음',
          'summary': '시간이 나면 다시 방문 하고 싶은 곳',
          'description': '넓고 훌륭한 뷰의 객실과 개인 차고가 너무나 좋았습니다. 스파욕조가 말랑말랑 고무(?)재질이어서 안전 했습니다. 안내 건물에 있는 맛집 버거집과 예쁜 카페가 있는데 마침 비가 와서 편하게 잘 이용 했습니다. 시간이 나서 다음 거제 여행을 갈 수 있다면 다시 방문하고 싶은 곳 입니다 ',
          'response': {'author': '상상속의집',
           'text': '안녕하세요. 저희 호텔 상상속의집에서 편안하고 즐거운 시간을 지내고 10점 만점과 함께 만족스러운 후기를 작성해주셔서 감사드립니다.\n\n고객님의 다음 거제 여행에서 다시 한 번 꼭 뵐 수 있기를 바라는 바입니다. 감사합니다.'}},
         {'itineraryId': '9210795416763',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'other',
          'tripTypeText': '1박 여행',
          'reviewDate': '2019년 12월 20일',
          'reviewDbDate': '1577145600000',
          'reviewer': {'name': 'JUHYEON', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '8.0',
          'badge': '매우 좋음',
          'summary': '이틀전 예약 후 떠나는 급행여행',
          'description': '전체적으로 좋았습니다 따뜻했구요. \n다만..\n빗이 있었으면 하는 생각을 좀 했습니다.\n동향이라 아침 일출 보는데 좋은거 같아요.\n날씨가 흐려 보지 못했지만요 ㅜ\n',
          'response': {'author': '상상속의집',
           'text': '안녕하세요. 상상속의집입니다.\n후기를 작성해 주셔서 감사드립니다. \n저희 호텔 상상속의집은 새해 해맞이 명소로서 겨울철 객실에서 바로 일출을 볼 수 있다는 것이 최고 장점이지만, 부득이하게 날씨가 흐려서 일출을 보지 못한 것에 대해서 안타깝게 생각합니다. \n\n객실 비품의 경우는 한 번 검토해 보도록 하겠습니다.\n\n감사합니다.'},
          'reviewImageContent': {'reviewImages': [{'caption': '기타',
             'availableSizes': 'ybn',
             'imageUrl': 'https://a.travel-assets.com/ugc/hotel-reviews/CD58DCE5064B7EC92416A10BD3D30E92765B59C31577160286806.jpg?impolicy=rs&w=520'}],
           'firstImage': {'src': 'https://a.travel-assets.com/ugc/hotel-reviews/CD58DCE5064B7EC92416A10BD3D30E92765B59C31577160286806.jpg?impolicy=rs&w=520',
            'size': 'y'}}},
         {'itineraryId': '9205554325789',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'other',
          'tripTypeText': '1박 여행',
          'reviewDate': '2019년 12월 8일',
          'reviewDbDate': '1576108800000',
          'reviewer': {'name': 'JINSUK', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '4.0',
          'badge': '보통',
          'summary': '별로예요.',
          'description': '환기가 안됐는지 목욕탕습기냄새가 입구부터 방안에 진동했고\n목욕탕은 훨씬냄새가 심했으며 심지어 물도 잘 안빠져서 매우 불편했습니다.',
          'response': {'author': '상상속의집',
           'text': '안녕하세요. 상상속의집입니다.\n\n고객님의 투숙 중 불편함에 따른 실망감을 끼쳐드린 점에 대해서 사과드립니다. 저희 호텔은 욕실과 별개로 바다 쪽 창가에도 반신 욕조가 있기 때문에 겨울철을 맞이하여 환기 및 관리가 필요하지만 다소 부족했던 것 같습니다. 배수의 경우에는 하수구 냄새를 막기 위해서 별도의 필터를 설치해 놓았기 때문에 배수 속도가 느린 편입니다.\n\n고객님의 이러한 지적을 겸허히 받아들여 다시 한 번 더 좋은 호텔로 거듭나도록 노력하겠습니다. 감사합니다.'}},
         {'itineraryId': '9210580152000',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'family',
          'tripTypeText': '1박 가족 여행',
          'reviewDate': '2019년 12월 6일',
          'reviewDbDate': '1575936000000',
          'reviewer': {'name': '', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '8.0',
          'badge': '매우 좋음',
          'summary': '',
          'description': '프런트에서 주의사항 얘기 해주시는데 아웃사이더가 랩하는 줄ㅠㅠ 욕조에 물때가ㅠㅠ\n방에서 보는 일출은 멋있었습니다',
          'response': {'author': '상상속의집',
           'text': '안녕하세요. 상상속의집입니다.\n고객님께서 후기 작성에 감사드립니다.\n\n12월달이 객실에서 일출을 감상하는데 가장 좋을 때라서 매우 만족스러웠겠지만, 객실 청소와 체크인 과정에서 약간의 불편함이 있었던 것 같습니다. 고객님께서 지적하신 사항은 다시 한 번 담당 직원에게 연락하여 조치하고 개선하도록 하겠습니다. 감사합니다.'}},
         {'itineraryId': '9205502571783',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'other',
          'tripTypeText': '1박 여행',
          'reviewDate': '2019년 12월 4일',
          'reviewDbDate': '1575763200000',
          'reviewer': {'name': 'HaNa', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '2.0',
          'badge': '별로',
          'summary': '별로에요',
          'description': '위생상태가 너무 별로 였어요.. \n그중에서도 화장실이 정말 최악이었어요 \n담배냄새가 타일에 찌들었는지 담배냄새가 나더라구요 아누 오래된 화장실냄새 .. 심지어 물이 내려가지 않아서 \n정말 화장실 바닥에 발 딛기가 싫었어요 티비 앞에 침대가 있는게 아니라 화장실 바로 옆에 침대가 붙어있고 ..\n차라리 이가격이면 좀 더 깨끗한 모텔을 가고싶네요 \n가격이 높은 방은 좀더 좋은가요? \n그런거라면 다룬 객실도 신경좀 써주세요 \n하루빨리 밤이 지나서 체크아웃 하기만을 기다려본건 처음이었어요',
          'response': {'author': '상상속의집',
           'text': '안녕하세요. 상상속의집입니다.\n\n고객님께서 저희 호텔 상상속의집에 대해 큰 기대를 하고 숙박하셨을텐데, 이에 부응하지 못한 점에 대해서 사과드립니다.\n\n저희 호텔 상상속의집은 모든 고객님께 깔끔하고 깨끗한 객실에서 편안한 숙박 환경을 제공해 드리기 위해서 철저한 하우스키핑 관리와 꾸준한 환기 점검을 하고 있으나, 미흡한 점이 있었던 것 같습니다.\n\n그리고, 화장실 배수의 경우는 하수구의 악취를 방지를 하기 위해서 필터를 설치해놓아서 배수 속도가 느린데 이러한 점 역시 고객님께 큰 불편함을 끼쳐드린 듯 합니다.\n\n고객님께서 작성해주신 따끔한 지적을 겸허히 받아들이며, 고객님의 리뷰를 토대로 앞으로 더 나은 호텔 상상속의집이 될 수 있도록 개선하는데 노력하도록 하겠습니다. 감사합니다.'}},
         {'itineraryId': '9205410044681',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'other',
          'tripTypeText': '1박 여행',
          'reviewDate': '2019년 11월 29일',
          'reviewDbDate': '1575331200000',
          'reviewer': {'name': 'HYUNJUNG',
           'locality': 'kr',
           'locale': 'ko_KR'},
          'rating': '10.0',
          'badge': '최고 좋음',
          'summary': '',
          'description': '숙소가 너무 예뻐요!! 방도 넓어서 욕조도 예쁘고 뷰도 너무 좋고 편안하게 쉬기에 조용해서 너무 좋았어요!',
          'response': {'author': '상상속의집',
           'text': '안녕하세요. 상상속의집입니다. \n\n고객님께서 저희 호텔에서 숙박하시면서 너무나 만족하신 것 같아서 저희도 기쁩니다.\n\n기회가 있다면 꼭 재방문 부탁드립니다.'}},
         {'itineraryId': '9205448865394',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'family',
          'tripTypeText': '1박 가족 여행',
          'reviewDate': '2019년 11월 28일',
          'reviewDbDate': '1575244800000',
          'reviewer': {'name': 'LEE', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '8.0',
          'badge': '매우 좋음',
          'summary': '풍경이 아름다워서 불편함을 잊게되네요♡',
          'description': '부모님 모시고 가족여행이였습니다.\n방안이 워낙 넓어 3명이 아주 편하게 지냈고, \n방안의 욕조도 좋았고, 전망은 탁월했습니다.\n단, 체크인한테 짐을 다 빼지않고 일단 체크인 먼저 하고 각 개인별 주차하라는 안내를 좀더 확실하게 해주시면 좋을것 같고, \n개별 주차장에서 룸으로 올라가는 계단이 너무 좁고 어둡고 높아서 짐을 가지고 올라가는 것도 무척 힘들었고 아이들이 어리면 더 힘들것 같아요\n엘리베이터가 반드시 있어야되는데, 이해가 안가는 부분이였습니다.\n그것빼고는 직원분들도 친절하고 일단 풍경이 아름다우니, 다 넘어가게되는것 같아요\n방안도 아주 따뜻했습니다.',
          'response': {'author': '상상속의집',
           'text': '안녕하세요. 상상속의집입니다. \n세세한 숙박 후기를 작성해 주셔서 감사드립니다.\n연말, 연초의 상상속의집은 객실에서 바로 일출을 볼 수 있는데다가 아침 햇빛이 좋아서 그 어느 때보다 좋은 시기입니다. 저희 호텔 상상속의집의 건물 구조상 불편한 점이 있었음에도 불구하고 저희 호텔 상상속의집에서 편안하고 행복한 시간을 보낼 수 있었던 점에 대해서 매우 감사하게 생각합니다. \n\n기회가 있다면 또 다음에 재방문 부탁드리겠습니다. 감사합니다.'},
          'reviewImageContent': {'reviewImages': [{'caption': '기타',
             'availableSizes': 'ybn',
             'imageUrl': 'https://a.travel-assets.com/ugc/hotel-reviews/216B7D9F0326971A17480C26E46A15E9C8957CA41575257026216.jpg?impolicy=rs&w=520'},
            {'caption': '기타',
             'availableSizes': 'ybn',
             'imageUrl': 'https://a.travel-assets.com/ugc/hotel-reviews/1DD24DEF33FD5D766A716530D57E6EEBAF0596D61575257077168.jpg?impolicy=rs&w=520'}],
           'firstImage': {'src': 'https://a.travel-assets.com/ugc/hotel-reviews/216B7D9F0326971A17480C26E46A15E9C8957CA41575257026216.jpg?impolicy=rs&w=520',
            'size': 'y'}}},
         {'itineraryId': '8032491109450',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'family',
          'tripTypeText': '2박 가족 여행',
          'reviewDate': '2019년 10월 3일',
          'reviewDbDate': '1570492800000',
          'reviewer': {'name': 'YEHO', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '10.0',
          'badge': '최고 좋음',
          'summary': '상상속의집 패밀리룸 좋아요~',
          'description': '패밀리룸 이용했는데 엄청 넓고 두층이 아예 분리가 되어 있어서 좋았어요 \r\n아이들이 상상속의집을 엄청 좋아했습니다\r\n차고로 들어가 아래로 내려가는 구조여서 지하 냄새가 났고 천정 구석에 거미줄이 약간 있었고 놀랍게도 소파 등받이 뒤에 누구것인지 모를 여성속옷과 티셔츠, 바지까지 박혀 있는 것을 아이들이 찾아냈네요 ㅎㅎ 그냥 조용히 버렸습니다\r\n그럼에도 불구하고 너무 넓고 두층을 이용할 수 있어서 만족했습니다 \r\n조식은 셀프가 아니고 개인별로 서비스해주시더군요 굳이..\r\n욕조가 넓고 소프트한 재질이어서 좋았어요 \r\n욕실도 넓고 수건 추가요청했더니 엄청 많이 주시더라고요 ㅎㅎ\r\n성수기에는 가격이 얼마인지 몰라도 비수기 1박 33만원(성인2+어린이2)이어서 매우 만족스럽습니다~',
          'response': {'author': '상상속의집',
           'text': '안녕하세요. 상상속의집입니다.\n투숙 후기를 남겨주셔서 감사드립니다.\n\n객실 관리에 있어서 여러가지 부족한 점이 있었음에도 불구하고 만족스러운 숙박과 함께 만점을 주신 고객님의 너그러움에 몸둘바를 두지 못하겠습니다. 저희 호텔 상상속의집에서 만족스러운 숙박을 할 수 있어서 매우 감사하게 생각하며, 기회가 있다면 다시 재방문 부탁드리겠습니다.\n\n다음에는 더욱 만족스러운 숙박을 할 수 있도록 노력하겠습니다.\n\n감사합니다.'}},
         {'itineraryId': '8006687906433',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'romance',
          'tripTypeText': '1박 로맨틱 여행',
          'reviewDate': '2019년 10월 4일',
          'reviewDbDate': '1570406400000',
          'reviewer': {'name': 'Ho-Cheol',
           'locality': 'kr',
           'locale': 'ko_KR'},
          'rating': '8.0',
          'badge': '매우 좋음',
          'summary': '',
          'description': '서비스는 보통이였던 것 같습니다. 호텔 구조와 여행하기에는 위치가 너무 좋았어요.',
          'response': {'author': '상상속의집',
           'text': '안녕하세요. 상상속의집입니다. 호텔 상상속의집 투숙 후기를 남겨주셔서 감사드립니다. 다음에는 만점을 받을 수 있도록 더욱 노력하겠습니다. 감사합니다.'}},
         {'itineraryId': '8071845116000',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'romance',
          'tripTypeText': '1박 로맨틱 여행',
          'reviewDate': '2019년 9월 17일',
          'reviewDbDate': '1568937600000',
          'reviewer': {'name': '', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '6.0',
          'badge': '좋음',
          'summary': '경치는 베스트인데 방음 상태가 영~~~',
          'description': '주변 경치, 조망등은 베스트 였으나 호실간 방음은 상태가 좋치 않음, 간단하게 제공되는 아침 식사는 9시부터 인데 조금 빠르게 줄 수 있으면 좋겠응. 체크인시 문의 필요.',
          'response': {'author': '상상속의집',
           'text': '안녕하세요. 상상속의집입니다. 후기를 작성해주셔서 감사드립니다.\n\n고객님께서 지적해 주신 방문 문제와 조식 시간 문제가 상상속의집에서 투숙하시면서 불편함을 끼쳐드리고 오점을 남긴 것 같아서 저희로서도 안타깝고 죄송하게 생각합니다.\n\n고객님의 지적을 겸허히 받아드리며 더 나은 호텔 상상속의집이 될 수 있도록 노력하겠습니다.\n\n감사합니다.'}},
         {'itineraryId': '9205019665159',
          'brand': 'expedia',
          'genuineMsg': 'Expedia 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'romance',
          'tripTypeText': '1박 로맨틱 여행',
          'reviewDate': '2019년 9월 7일',
          'reviewDbDate': '1568505600000',
          'reviewer': {'name': '', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '4.0',
          'badge': '보통',
          'summary': '',
          'description': '침대 쿠션은 다 꺼져서 스프링이 등에 다 느껴져서 아프고 불편했습니다.\n개인 주차장, 풍경, 욕조만 보신다면 추천드립니다.\n하지만 잠이 중요하다면 비추천합니다.',
          'response': {'author': '상상속의집',
           'text': '안녕하세요. 상상속의집입니다.\n고객님의 진솔한 숙박 후기에 감사드립니다.\n\n고객님께서 불편을 느끼신 부분에 대해서 겸허히 받아들이며, 의견을 적극 반영하여 개선하도록 하겠습니다.\n\n감사합니다.'}},
         {'itineraryId': '8073704305904',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'family',
          'tripTypeText': '2박 가족 여행',
          'reviewDate': '2019년 8월 22일',
          'reviewDbDate': '1566864000000',
          'reviewer': {'name': 'Hyun Yee',
           'locality': 'kr',
           'locale': 'ko_KR'},
          'rating': '8.0',
          'badge': '매우 좋음',
          'summary': '경치는 굿 시설은 아쉬운 곳 ',
          'description': '만족 :  경치는 동남아에 온 것처럼 정말 너무 좋았고 연박인데 중간에 청소도 해주셔서  굿 침대가 커서 아이랑 셋이 가로로 누워 잘수 있음\r\n룸 청결상태 좋고 개별 주차시설 굿 \r\n불만족 :  냉장고가 시원하지 않고  tv 리모컨 상태불량, 스파가 오래되어 욕조기능만 가능\r\n 큰 창문이 망가져서 열수가 없었음 드라이기는 뜨거운 바람이 안나오는등 전반적인 시설 관리가 아쉬움 ',
          'response': {'author': '상상속의집',
           'text': '안녕하세요. 상상속의집입니다. 고객님께서 작성해 주신 진솔한 후기에 대해 감사드립니다.\n\n고객님께서 만족하신 부분에 대해서는 저희도 매우 기쁘게 생각합니다만, 고객님께서 지적해 주신 불만족 부분에 대해서는 저희가 시설 관리에 다시 한 번 중점적으로 검토하여 개선해 나가도록 하겠습니다.\n\n아무쪼록 저희 호텔 상상속의집을 비롯한 거제 여행에서 좋은 추억이 되었길 바라며, 앞으로 기회가 있다면 꼭 재방문 부탁드리겠습니다. 감사합니다.'}},
         {'itineraryId': '8145769805022',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'family',
          'tripTypeText': '2박 가족 여행',
          'reviewDate': '2019년 3월 1일',
          'reviewDbDate': '1565568000000',
          'reviewer': {'name': 'Jieun', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '10.0',
          'badge': '최고 좋음',
          'summary': '',
          'description': '깨끗하고 시설이 좋았어요. 주차장이랑 바로 연결되어 있어서 편리했구요. \r\n같은 건물에 까페도 있어서 넘 좋았습니다. ',
          'response': {'author': '상상속의집',
           'text': '안녕하세요. 상상속의집입니다.\n고객님의 만족스러운 후기와 10점 만점이라는 멋진 점수에 감사드립니다. \n\n앞으로도 좋은 일만 가득하시기 바라며, 기회가 있다면 다시 방문 부탁드리겠습니다.'}},
         {'itineraryId': '8097456002737',
          'brand': 'expedia',
          'genuineMsg': 'Expedia 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'romance',
          'tripTypeText': '1박 로맨틱 여행',
          'reviewDate': '2019년 8월 8일',
          'reviewDbDate': '1565481600000',
          'reviewer': {'name': '', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '10.0',
          'badge': '최고 좋음',
          'summary': '',
          'description': '룸에서 바라보는 전경이 매우 좋습니다.\n주변 편의시설은 부족하지만 거제 시내로 들어가는 시간은 길지 않습니다.',
          'response': {'author': '상상속의집',
           'text': '안녕하세요. 상상속의집입니다. 고객님의 후기 작성에 매우 감사드립니다.\n\n저희 호텔의 바다 전망은 거제에서도 손꼽을 수 있을 정도로 좋다고 자부하고 있는 곳이며, 여러 단점을 커버할 수 있다고 생각하는 바입니다.\n\n고객님의 만점 부여에 감사드리며, 앞으로도 계속 노력하는 호텔 상상속의집이 되도록 하겠습니다.'}},
         {'itineraryId': '8134848801026',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'romance',
          'tripTypeText': '1박 로맨틱 여행',
          'reviewDate': '2019년 8월 2일',
          'reviewDbDate': '1564963200000',
          'reviewer': {'name': '', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '10.0',
          'badge': '최고 좋음',
          'summary': '',
          'description': '1실 1주차 공간이 있어서 좋았습니다.\r\n체크인, 조식을 준비해주시는 직원분들도 친절하셔서\r\n기분좋은 여행이 되었습니다.\r\n',
          'response': {'author': '상상속의집',
           'text': '안녕하세요. 상상속의집입니다. 고객님께서 저희 호텔에 10점 만점이라는 놀라운 점수와 함께 만족스러운 후기를 남겨주셔서 너무나 감사드립니다.\n\n호텔 상상속의집을 꾸미고 이끌어가는 저희의 노력이 고객님께 좋은 여행 추억을 만드는데 큰 도움이 된 것 같아 큰 보람을 느끼고 힘이 납니다.\n\n앞으로도 좋은 일만 가득하길 바라며, 저희도 고객님의 후기에 힘입어 호텔 상상속의 집을 더욱 발전시켜 나가도록 하겠습니다.\n\n다시 한 번 감사드립니다.'}},
         {'itineraryId': '8150518787796',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'romance',
          'tripTypeText': '1박 로맨틱 여행',
          'reviewDate': '2019년 6월 5일',
          'reviewDbDate': '1559865600000',
          'reviewer': {'name': 'jawoong', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '8.0',
          'badge': '매우 좋음',
          'summary': '괜찮음',
          'description': '방 깨끗하고 욕실 좋았어요 근데 가격은 방대비 비싼거같아요 조식이 그냥 그래요 ',
          'response': {'author': '상상속의집',
           'text': '안녕하세요. 상상속의집입니다.\n고객님의 후기에 감사드립니다.\n고객님께서 만족하신 부분은 더욱 발전시키도록 하고, 단점으로 지적해주신 사항에 대해서는 고쳐나가도록 하겠습니다. \n\n감사합니다.'}},
         {'itineraryId': '8139378301082',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'family',
          'tripTypeText': '1박 가족 여행',
          'reviewDate': '2019년 5월 18일',
          'reviewDbDate': '1558310400000',
          'reviewer': {'name': '', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '10.0',
          'badge': '최고 좋음',
          'summary': '',
          'description': '어른 6명 아이 4명 대가족 모임. 비가 너무 많이 와서 이른 체크인 부탁했는데 한 시간 빨리 허락해주셔서 감사. 3층 주차 후 계단으로 내려가는 복층 구조. 욕조에서 아이들이 놀고 넓은 실내에서 가족이 둘러앉아 하루를 지내기 정말 좋음. 냉난방이 개별이 아니라 중앙집중식인 점 그래서 1,2층 실내온도가 동시에 맞춰져 5월이지만 좀 더위를 타는 동생 내외와 추위를 타는 어머님이 함께 계시기는 살짝 불편. 비가 와서인지 2층 노천 스파는 이용 못하게 해둠. 패밀리룸 기준 4명 이용 가능한 유럽식 조식은 꽤 만족. 침구 추가 시 베개는 안 준다는. 주방이 있는 펜션이었다면 어머님이 종일 주방에 머무시며 일하셨겠지만 주방이 없고 취사가 안되다보니 오히려 늘 일만하시는 어머님이 힐링할 수 있는 시간이었음. 차로 2-3분 가량 이동하면 아래쪽으로는 대명리조트 근처, 위쪽으로는 장승포가 있어 식사를 해결하기도 좋음. 프론트 직원 또한 친절함. ',
          'response': {'author': '상상속의집',
           'text': '안녕하세요. 상상속의집입니다.\n고객님께서 주신 10점 만점 평점과 자세한 후기에 감사드립니다. \n\n모처럼의 가족 여행이었을텐데, 공교롭게 많은 비가 와서 불편하셨을 것으로 사료됩니다만, 저희 호텔 상상속의집에서의 숙박이 그나마 안식처가 된 것 같아서 다행입니다.\n\n고객님께서 불편을 느끼신 냉난방 문제에 대해서는 5월이 환절기라서 난방과 냉방 설정에 까다로움이 많은 많은 시기이긴 합니다만, 저희로서도 최선을 다하고 있습니다.\n\n고객님의 후기에 대해 다시 한 번 감사드리며, 만약 다음 기회가 있다면 날씨가 좋을 때 꼭 다시 방문해주시기 부탁드립니다. 감사합니다.'}},
         {'itineraryId': '8141008712837',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'family',
          'tripTypeText': '1박 가족 여행',
          'reviewDate': '2019년 4월 30일',
          'reviewDbDate': '1557014400000',
          'reviewer': {'name': '', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '6.0',
          'badge': '좋음',
          'summary': '보일러도 안되는데 대리석바닥,추워요',
          'description': '저희가 간 4월말은 아직 밤엔 춥고 바닥이 대리석이라서 걸을때 발바닥이 차가운데 보일러가 닜는데 가동이 안되고 에어콘과 온풍 히터만 가능해서 켜고자면 얼굴위로 바람이 불어 건조하고 시끄러워 숙면에 방해되었다 끄면 추웠다 보일러안되니 목욕해도 춥고 방안에 욕조 사용하기 추웠다 더구나 욕조옆에 대리석 공간이 따뜻하면 사우나분위기날거같은데 돌이 차가워서 앉기커녕 발딛고 서기도 힘들 정도..욕조가 침실에서 훤히 보이니 가족이라도 민망하다 샤워커튼이 있으면 좋겠다.조식이 무료라는데 아침9시부터라고 해서 여행중 일정이 보통 바빠 (다른 호텔조식은 통상 7시반~8시부터인데) 그냥 5시반에 출발했다.조식이 토스트에 계란후라이 하나뿐이란 말도 있고 해서 기다려서까지 먹고 싶지 않았다.2층 큰버거도 커서 못먹은게 아니라 피클,토마토도 거의 없고 치즈는 녹지않은 뻣뻣한 채이고,패티맛이 별루라서 먹지 못하겠어서 한쪽먹고 버렸다.3만원인데 ㅜ너무 크기만 하고 맛없어 밖에서 사올걸 싶다. 좋은점은 하나,주차하고 바로 올라오묜 룸이란거다.\r\n',
          'response': {'author': '상상속의집',
           'text': '안녕하세요. 상상속의집입니다. 우선 고객님의 자세한 후기에 대해 감사드립니다. \n\n4월부터 5월까지의 기간은 환절기이기 때문에 바닥 난방 대신 히터 조작으로 난방을 대신 하고 있습니다. 때문에 추위를 잘 타는 고객님의 경우 많은 불편함을 느낀 것에 대해 사과드리는 바입니다. \n\n그리고 저희 호텔의 정책상 조식 시간은 늦은 것이 사실이며, 현재 빅버거는 패티를 새롭게 교체하고 맛을 보완 중입니다. \n\n그 외, 객실 구조와 많은 불편함을 느끼신 부분에 대해선 저희로서도 많이 안타까울 따름입니다.\n\n고객님의 후기를 참고 삼아 더욱 더 개선해 나가도록 하겠습니다. 감사합니다.'}},
         {'itineraryId': '8149764930530',
          'brand': 'expedia',
          'genuineMsg': 'Expedia 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'other',
          'tripTypeText': '2박 여행',
          'reviewDate': '2019년 4월 6일',
          'reviewDbDate': '1554768000000',
          'reviewer': {'name': '', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '6.0',
          'badge': '좋음',
          'summary': '',
          'description': '객실은 좋았지만 직원은 불친절합니다. 객실 내부에 있는 풀과 침대는 깨끗했습니다. 하지만 직원 한분은 매우 불쾌했습니다. 물론 그 직원분도 사정이 있으셨겠지만 손님으로 온 저희는 기분이 나빳습니다.',
          'response': {'author': '상상속의집',
           'text': '안녕하세요. 상상속의집입니다. 고객님께서 직접 손수 적어주신 후기에 대해서 감사드립니다.\n\n고객님께서 불쾌감을 느꼈던 서비스 문제에 대해서는 저희로서도 매우 안타까울 따름이며 사과의 말씀 드립니다. 만약 좀 더 친절하게 다가갈 수 있었다면, 고객님께서 만족하신 호텔 시설과 더불어 더욱 만족하실 수 있었을텐데 말이지요.\n\n앞으로는 이러한 사례가 없도록 지속적인 고객 응대 및 서비스 교육으로 개선시키도록 하겠습니다.\n\n다시 한 번 고객님께 사과의 말씀 드립니다. \n\n감사합니다.'}},
         {'itineraryId': '8159228614416',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'romance',
          'tripTypeText': '2박 로맨틱 여행',
          'reviewDate': '2019년 3월 31일',
          'reviewDbDate': '1554681600000',
          'reviewer': {'name': '', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '8.0',
          'badge': '매우 좋음',
          'summary': '2박 후기',
